,Index,SkillName,SkillLevel,SkillCoolTime,SkillBaseDamage,SkillCoefficient,SkillRange,AttackCount,ProjectileSpeed,Description,GroupIndex,Type,IconKey,CastingSoundKey,HitSoundKey
,int,string,int,float,float,float,float,int,float,string,int,enum,string,string[],
,인덱스,스킬 이름,스킬 등급,스킬 쿨타임,스킬 대미지,스킬 계수(낮으면 공격 다운),검색 범위,공격 횟수,발사체 속도,스킬 설명,,,,,
,1000,Normal Attack,1,0.7,10,0.3,3,1,5,기본 공격,1000,0,icon_skill_normal_attack,se_skill_normal_attack_0,se_skill_normal_attack_1
,1001,Normal Attack,2,0.6,12,0.4,3.5,1,7,기본 공격,1000,0,icon_skill_normal_attack,se_skill_normal_attack_0,se_skill_normal_attack_1
,1002,Normal Attack,3,0.5,14,0.5,4,1,8,기본 공격,1000,0,icon_skill_normal_attack,se_skill_normal_attack_0,se_skill_normal_attack_1
,1003,Normal Attack,4,0.4,16,0.6,4.5,1,10,기본 공격,1000,0,icon_skill_normal_attack,se_skill_normal_attack_0,se_skill_normal_attack_1
,1004,Normal Attack,5,0.3,18,0.7,5,1,12,기본 공격,1000,0,icon_skill_normal_attack,se_skill_normal_attack_0,se_skill_normal_attack_1
,1005,Explosion,1,2,10,0.3,5,3,-1,몬스터를 여러 명 폭발시킨다.,1001,0,icon_skill_explosion,se_skill_explosion_0,se_skill_explosion_1
,1006,Explosion,2,2,12,0.4,5,5,-1,몬스터를 여러 명 폭발시킨다.,1001,0,icon_skill_explosion,se_skill_explosion_0,se_skill_explosion_1
,1007,Explosion,3,2,14,0.5,5,5,-1,몬스터를 여러 명 폭발시킨다.,1001,0,icon_skill_explosion,se_skill_explosion_0,se_skill_explosion_1
,1008,Explosion,4,2,16,0.6,5,5,-1,몬스터를 여러 명 폭발시킨다.,1001,0,icon_skill_explosion,se_skill_explosion_0,se_skill_explosion_1
,1009,Explosion,5,2,20,0.7,5,5,-1,몬스터를 여러 명 폭발시킨다.,1001,0,icon_skill_explosion,se_skill_explosion_0,se_skill_explosion_1
,1010,Beam,1,3,20,1,4,1,-1,하나의 타겟에게 큰 대미지를 입힌다.,1002,0,icon_skill_beam,,
,1011,Beam,2,3,22,1,4.5,1,-1,하나의 타겟에게 큰 대미지를 입힌다.,1002,0,icon_skill_beam,,
,1012,Beam,3,3,25,1,5,1,-1,하나의 타겟에게 큰 대미지를 입힌다.,1002,0,icon_skill_beam,,
,1013,Beam,4,3,30,1,5.5,1,-1,하나의 타겟에게 큰 대미지를 입힌다.,1002,0,icon_skill_beam,,
,1014,Beam,5,2,40,1,6,1,-1,하나의 타겟에게 큰 대미지를 입힌다.,1002,0,icon_skill_beam,,
,1015,Bubble,1,5,8,0.3,-1,1,-1,범위 내의 모든 몬스터에게 대미지를 준다.,1003,0,icon_skill_bubble,se_skill_bubble_0,se_skill_bubble_1
,1016,Bubble,2,5,9,0.4,-1,1,-1,범위 내의 모든 몬스터에게 대미지를 준다.,1003,0,icon_skill_bubble,se_skill_bubble_0,se_skill_bubble_1
,1017,Bubble,3,5,10,0.5,-1,1,-1,범위 내의 모든 몬스터에게 대미지를 준다.,1003,0,icon_skill_bubble,se_skill_bubble_0,se_skill_bubble_1
,1018,Bubble,4,5,12,0.6,-1,1,-1,범위 내의 모든 몬스터에게 대미지를 준다.,1003,0,icon_skill_bubble,se_skill_bubble_0,se_skill_bubble_1
,1019,Bubble,5,4,14,0.8,-1,1,-1,범위 내의 모든 몬스터에게 대미지를 준다.,1003,0,icon_skill_bubble,se_skill_bubble_0,se_skill_bubble_1
,1020,Grenade,1,6,4,1,8,1,5,포물선을 그리며 적 위치로 떨어지는 폭탄을 던진다 (유도 아님),1004,0,icon_skill_grenade,se_skill_grenade_0,se_skill_grenade_1
,1021,Grenade,2,5.5,5,1,8,2,5,포물선을 그리며 적 위치로 떨어지는 폭탄을 던진다 (유도 아님),1004,0,icon_skill_grenade,se_skill_grenade_0,se_skill_grenade_1
,1022,Grenade,3,5,6,1,8,2,5,포물선을 그리며 적 위치로 떨어지는 폭탄을 던진다 (유도 아님),1004,0,icon_skill_grenade,se_skill_grenade_0,se_skill_grenade_1
,1023,Grenade,4,4.5,7,1,8,3,5,포물선을 그리며 적 위치로 떨어지는 폭탄을 던진다 (유도 아님),1004,0,icon_skill_grenade,se_skill_grenade_0,se_skill_grenade_1
,1024,Grenade,5,4,8,1,8,3,5,포물선을 그리며 적 위치로 떨어지는 폭탄을 던진다 (유도 아님),1004,0,icon_skill_grenade,se_skill_grenade_0,se_skill_grenade_1
,1025,Bounce Knife,1,2,2,0.3,3,2,6,적 사이를 튕기는 칼날 (튕김 횟수 3회 고정),1005,0,icon_skill_bounced_knife,se_skill_bounced_knife_cast,se_skill_bounced_knife_hit
,1026,Bounce Knife,2,2,3,0.3,4,3,6,적 사이를 튕기는 칼날 (튕김 횟수 3회 고정),1005,0,icon_skill_bounced_knife,se_skill_bounced_knife_cast,se_skill_bounced_knife_hit
,1027,Bounce Knife,3,2,4,0.3,5,4,6,적 사이를 튕기는 칼날 (튕김 횟수 3회 고정),1005,0,icon_skill_bounced_knife,se_skill_bounced_knife_cast,se_skill_bounced_knife_hit
,1028,Bounce Knife,4,2,5,0.3,6,5,6,적 사이를 튕기는 칼날 (튕김 횟수 3회 고정),1005,0,icon_skill_bounced_knife,se_skill_bounced_knife_cast,se_skill_bounced_knife_hit
,1029,Bounce Knife,5,2,8,0.3,7,6,6,적 사이를 튕기는 칼날 (튕김 횟수 3회 고정),1005,0,icon_skill_bounced_knife,se_skill_bounced_knife_cast,se_skill_bounced_knife_hit
,2001,Damage,1,0,5,0,0,0,0,데미지 증가 (절대값),2000,1,icon_skill_increase_damage,,
,2002,Damage,2,0,10,0,0,0,0,데미지 증가 (절대값),2000,1,icon_skill_increase_damage,,
,2003,Damage,3,0,15,0,0,0,0,데미지 증가 (절대값),2000,1,icon_skill_increase_damage,,
,2004,Damage,4,0,20,0,0,0,0,데미지 증가 (절대값),2000,1,icon_skill_increase_damage,,
,2005,Damage,5,0,30,0,0,0,0,데미지 증가 (절대값),2000,1,icon_skill_increase_damage,,
,2006,MoveSpeed,1,0,1.5,0,0,0,0,이동 속도 증가 (절대값),2001,1,icon_skill_move_speed,,
,2007,MoveSpeed,2,0,2,0,0,0,0,이동 속도 증가 (절대값),2001,1,icon_skill_move_speed,,
,2008,MoveSpeed,3,0,2.5,0,0,0,0,이동 속도 증가 (절대값),2001,1,icon_skill_move_speed,,
,2009,MoveSpeed,4,0,3,0,0,0,0,이동 속도 증가 (절대값),2001,1,icon_skill_move_speed,,
,2010,MoveSpeed,5,0,4,0,0,0,0,이동 속도 증가 (절대값),2001,1,icon_skill_move_speed,,
,2011,Casting,1,0,0.1,0,0,0,0,주문 쿨타임 감소 (비율),2002,1,icon_skill_casting,,
,2012,Casting,2,0,0.15,0,0,0,0,주문 쿨타임 감소 (비율),2002,1,icon_skill_casting,,
,2013,Casting,3,0,0.2,0,0,0,0,주문 쿨타임 감소 (비율),2002,1,icon_skill_casting,,
,2014,Casting,4,0,0.25,0,0,0,0,주문 쿨타임 감소 (비율),2002,1,icon_skill_casting,,
,2015,Casting,5,0,0.3,0,0,0,0,주문 쿨타임 감소 (비율),2002,1,icon_skill_casting,,
,2016,Magnetic,1,0,0.2,0,0,0,0,아이템 획득 범위 증가 (절대값),2003,1,icon_skill_magnetic,,
,2017,Magnetic,2,0,0.3,0,0,0,0,아이템 획득 범위 증가 (절대값),2003,1,icon_skill_magnetic,,
,2018,Magnetic,3,0,0.4,0,0,0,0,아이템 획득 범위 증가 (절대값),2003,1,icon_skill_magnetic,,
,2019,Magnetic,4,0,0.5,0,0,0,0,아이템 획득 범위 증가 (절대값),2003,1,icon_skill_magnetic,,
,2020,Magnetic,5,0,0.6,0,0,0,0,아이템 획득 범위 증가 (절대값),2003,1,icon_skill_magnetic,,
